id,resource_type,locator,translatable_string
afa909be-a783-4718-aa38-3983ef194518,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT,"workspace.actions[action=""fallback""].steps[step=""digression_failure""].output.generic[0].values[0].text","""Sorry I couldn't confirm if you wanted to return to previous topic, let me connect to an agent."""
de2989bf-6ef2-4e1a-969f-0f854b7c5343,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_AVAILABLE_MSG,"workspace.actions[action=""fallback""].steps[step=""digression_failure""].resolver[type=""connect_to_agent""].response.agent_available.message","""Let's send you to an available agent."""
2009fecd-a032-499f-9e64-bda4f82e366f,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_UNAVAILABLE_MSG,"workspace.actions[action=""fallback""].steps[step=""digression_failure""].resolver[type=""connect_to_agent""].response.agent_unavailable.message","""There are no agents available at this time. When one becomes available, we'll connect you."""
e4a9fd3d-d2ba-4e62-8943-84a3d9330235,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_HUMAN_AGENT_MSG,"workspace.actions[action=""fallback""].steps[step=""digression_failure""].resolver[type=""connect_to_agent""].response.message_to_human_agent",""""""
9e0b86ea-f91d-4efb-b73f-edbe18ecd6ae,ACTION_STEP_CONDITION_SCALAR,"workspace.actions[action=""fallback""].steps[step=""digression_failure""].condition.eq[1].scalar","""Failed to confirm topic return"""
c9e76ea8-850b-44a5-818e-10cd54436dbc,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT,"workspace.actions[action=""fallback""].steps[step=""step_001""].output.generic[0].values[0].text","""I'm afraid I don't understand. I can connect you to an agent."""
f83cb861-da6e-46f6-a5fb-f159e06a8acd,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_AVAILABLE_MSG,"workspace.actions[action=""fallback""].steps[step=""step_001""].resolver[type=""connect_to_agent""].response.agent_available.message","""Let's send you to an available agent."""
c18d34f5-eb4d-4820-baf3-13d2a7b61e11,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_UNAVAILABLE_MSG,"workspace.actions[action=""fallback""].steps[step=""step_001""].resolver[type=""connect_to_agent""].response.agent_unavailable.message","""There are no agents available at this time. When one becomes available, we'll connect you."""
0ac814a6-1087-49fb-87c8-19862bd796b5,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_HUMAN_AGENT_MSG,"workspace.actions[action=""fallback""].steps[step=""step_001""].resolver[type=""connect_to_agent""].response.message_to_human_agent",""""""
b4f9fa86-a391-4bf9-a68c-91b3658f8fa7,ACTION_STEP_CONDITION_SCALAR,"workspace.actions[action=""fallback""].steps[step=""step_001""].condition.eq[1].scalar","""Step validation failed"""
97c9b159-b41a-4e8c-8425-0a123ccb5051,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT,"workspace.actions[action=""fallback""].steps[step=""step_002""].output.generic[0].values[0].text","""Sorry I couldn't assist you. I will connect you to an agent right away."""
03b62390-582b-4e64-9174-a9506b4f41b5,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_AVAILABLE_MSG,"workspace.actions[action=""fallback""].steps[step=""step_002""].resolver[type=""connect_to_agent""].response.agent_available.message","""Let's send you to an available agent."""
fe6aafd0-0fae-48bd-86d5-a7d691c15f5d,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_UNAVAILABLE_MSG,"workspace.actions[action=""fallback""].steps[step=""step_002""].resolver[type=""connect_to_agent""].response.agent_unavailable.message","""There are no agents available at this time. When one becomes available, we'll connect you."""
197335b6-8f88-4ddd-80a5-33f3e7df0cce,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_HUMAN_AGENT_MSG,"workspace.actions[action=""fallback""].steps[step=""step_002""].resolver[type=""connect_to_agent""].response.message_to_human_agent",""""""
01135f68-a84b-4a47-9fa7-4d9d87d9486a,ACTION_STEP_CONDITION_SCALAR,"workspace.actions[action=""fallback""].steps[step=""step_002""].condition.eq[1].scalar","""Agent requested"""
81617ec4-dd4f-4029-940e-a6eb54806cb6,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT,"workspace.actions[action=""fallback""].steps[step=""step_003""].output.generic[0].values[0].text","""I am afraid I do not understand what you are asking, let me connect you to an agent."""
7c047399-fa2a-4a11-81c3-e3601bce820c,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_AVAILABLE_MSG,"workspace.actions[action=""fallback""].steps[step=""step_003""].resolver[type=""connect_to_agent""].response.agent_available.message","""Let's send you to an available agent."""
5dce9637-e929-4f37-9100-cb1b938339b2,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_UNAVAILABLE_MSG,"workspace.actions[action=""fallback""].steps[step=""step_003""].resolver[type=""connect_to_agent""].response.agent_unavailable.message","""There are no agents available at this time. When one becomes available, we'll connect you."""
9af79460-84b9-4560-9666-83789bd6d421,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_HUMAN_AGENT_MSG,"workspace.actions[action=""fallback""].steps[step=""step_003""].resolver[type=""connect_to_agent""].response.message_to_human_agent",""""""
8e036352-91d0-4db6-bf50-34f6f412cc5d,ACTION_STEP_CONDITION_SCALAR,"workspace.actions[action=""fallback""].steps[step=""step_003""].condition.eq[1].scalar","""No action matches"""
0da1f7b2-48d1-43a7-88a7-78a40ffcb206,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT,"workspace.actions[action=""fallback""].steps[step=""step_004""].output.generic[0].values[0].text","""It seems this conversation would be best managed by a human agent. Let me connect you to one of our agents."""
2d3be580-501e-4c61-b77c-4f7fb13b8a9d,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_AVAILABLE_MSG,"workspace.actions[action=""fallback""].steps[step=""step_004""].resolver[type=""connect_to_agent""].response.agent_available.message","""Let's send you to an available agent."""
28015f40-60db-4d44-8936-b7c6c400fa09,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_UNAVAILABLE_MSG,"workspace.actions[action=""fallback""].steps[step=""step_004""].resolver[type=""connect_to_agent""].response.agent_unavailable.message","""There are no agents available at this time. When one becomes available, we'll connect you."""
3154c54d-c92c-485e-b259-524182be6033,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_HUMAN_AGENT_MSG,"workspace.actions[action=""fallback""].steps[step=""step_004""].resolver[type=""connect_to_agent""].response.message_to_human_agent",""""""
4ad20870-16e5-47df-a841-321006471801,ACTION_STEP_CONDITION_SCALAR,"workspace.actions[action=""fallback""].steps[step=""step_004""].condition.eq[1].scalar","""Danger word detected"""
cf7dc471-1434-4396-95ab-32faf974aa73,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT,"workspace.actions[action=""fallback""].steps[step=""step_005""].output.generic[0].values[0].text","""It seems this conversation would be best managed by a human agent. Let me connect you to one of our agents."""
003bbef3-6821-4cdc-910b-e3f36921612e,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_AVAILABLE_MSG,"workspace.actions[action=""fallback""].steps[step=""step_005""].resolver[type=""connect_to_agent""].response.agent_available.message","""Let's send you to an available agent."""
71d5181d-cc7b-4734-a63d-456b43c31ed0,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_UNAVAILABLE_MSG,"workspace.actions[action=""fallback""].steps[step=""step_005""].resolver[type=""connect_to_agent""].response.agent_unavailable.message","""There are no agents available at this time. When one becomes available, we'll connect you."""
4c6b4147-3d60-497f-9e8c-bb290f5eebff,ACTION_STEP_RESOLVER_CONNECT_TO_AGENT_HUMAN_AGENT_MSG,"workspace.actions[action=""fallback""].steps[step=""step_005""].resolver[type=""connect_to_agent""].response.message_to_human_agent",""""""
ae952464-79b2-4077-8dbf-e8a8ebe89a5b,ACTION_STEP_CONDITION_SCALAR,"workspace.actions[action=""fallback""].steps[step=""step_005""].condition.eq[1].scalar","""Profanity detected"""
a0d788ca-b094-4dc3-89fd-6c14959fb514,ACTION_TITLE,"workspace.actions[action=""fallback""].title","""Fallback"""
c6610cb7-0eab-45e8-a3f6-46d8fc4b4e77,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""run_always""].steps[step=""profanity_detected""].output.generic[0].values[0].text_expression","""Please use appropriate language when interacting with the assistant."""
c932762c-cfba-4e22-ad33-a13953def498,ACTION_TITLE,"workspace.actions[action=""run_always""].title","""Trigger word detected"""
e4448eb1-6873-4ea5-9750-d23a09e80e29,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT,"workspace.actions[action=""anything_else""].steps[step=""step_001""].output.generic[0].values[0].text","""I'm afraid I don't understand. Please rephrase your question."""
4f93f1ea-2f62-4de9-a1b6-734b346daa65,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT,"workspace.actions[action=""anything_else""].steps[step=""step_002""].output.generic[0].values[0].text",""""""
61548924-d433-4035-97b8-f907ab3553f0,ACTION_TITLE,"workspace.actions[action=""anything_else""].title","""No matches"""
c4a9c7ef-bce2-4178-8113-cf1c559af314,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT,"workspace.actions[action=""welcome""].steps[step=""step_001""].output.generic[0].values[0].text","""Welcome, how can I assist you?"""
db0bc5b5-83b0-452b-8a4d-6cace66e4cd7,ACTION_TITLE,"workspace.actions[action=""welcome""].title","""Greet customer"""
91325191-91de-41df-a6ec-77389ab9fa67,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_557""].output.generic[0].values[0].text_expression","""Enter your name"""
e48d6ef7-46be-4bf1-8472-98da655d1c91,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_107""].output.generic[0].values[0].text_expression","""Select your Bank"""
87f3e9a6-fc97-4344-81e0-7ff10f3f5e74,ACTION_STEP_HANDLER_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_107""].handlers[handler=""validation_not_found_handler""].output.generic[0].values[0].text_expression","""I didn't catch that. Select a valid option:"""
65038735-9236-4f71-8f60-4d34d7aacd35,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_563""].output.generic[0].values[0].text_expression","""Enter Your A/C number"""
e5665ca7-20d8-455a-87bd-375cca819a30,ACTION_STEP_HANDLER_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_563""].handlers[handler=""validation_not_found_handler""].output.generic[0].values[0].text_expression","""I didn't catch that. Enter a number."""
733c42ab-1de8-40ac-a503-9cf7ff126a28,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_769""].output.generic[0].values[0].text_expression","""with your Account number below services are available"""
fc1d2402-7444-4c96-b46d-7eb63e404dca,ACTION_STEP_HANDLER_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_769""].handlers[handler=""validation_not_found_handler""].output.generic[0].values[0].text_expression","""I didn't catch that. Select a valid option:"""
dbd337af-fa4e-446d-a669-5960055bae06,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_144""].output.generic[0].values[0].text_expression","""Enter Your Netbanking ID"""
27c93df8-59be-4e43-854f-e0e9ad8bfc75,ACTION_STEP_HANDLER_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_144""].handlers[handler=""validation_not_found_handler""].output.generic[0].values[0].text_expression","""I didn't catch that. Enter a number."""
d9d0150c-bb51-4cac-99dd-ad5aa1de20f5,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_192""].output.generic[0].values[0].text_expression","""with the netbanking ID below services are available"""
5043e425-5829-4a36-90c8-00b0082a9ed9,ACTION_STEP_HANDLER_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_192""].handlers[handler=""validation_not_found_handler""].output.generic[0].values[0].text_expression","""I didn't catch that. Select a valid option:"""
d46c9f19-c559-4a05-82d7-537824bf3ecc,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_399""].output.generic[0].values[0].text_expression","""Enter the bank A/C Number"""
4c79f601-a9a3-4ead-92e4-c051ed5e1f82,ACTION_STEP_HANDLER_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_399""].handlers[handler=""validation_not_found_handler""].output.generic[0].values[0].text_expression","""I didn't catch that. Enter a number."""
2cf95ba7-bec9-4d2b-a8c5-0f12fd74641c,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_312""].output.generic[0].values[0].text_expression","""Below services are given below"""
1c0f2d16-5872-4291-99c8-7e7898b1cb84,ACTION_STEP_HANDLER_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_312""].handlers[handler=""validation_not_found_handler""].output.generic[0].values[0].text_expression","""I didn't catch that. Select a valid option:"""
cc3b3626-5840-4e70-be4f-a56c10e56df8,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_308""].output.generic[0].values[0].text_expression","""Enter Your A/C number"""
f3c98cb8-22d4-4d3d-8839-08ea831d523c,ACTION_STEP_HANDLER_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_308""].handlers[handler=""validation_not_found_handler""].output.generic[0].values[0].text_expression","""I didn't catch that. Enter a number."""
2db32ba3-e236-4ae7-87f5-ecc331622a9b,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_966""].output.generic[0].values[0].text_expression","""The Given Below Services are"""
cc3a422f-46b4-40fe-ba79-1f7a40b8bd90,ACTION_STEP_HANDLER_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_966""].handlers[handler=""validation_not_found_handler""].output.generic[0].values[0].text_expression","""I didn't catch that. Select a valid option:"""
1c8ba5e0-a0f4-4bff-a71a-de6ff49efe4f,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_289""].output.generic[0].values[0].text_expression","""Please Enter Your A/C number"""
8e9674ac-da53-4676-9f2e-d63ef105d4fb,ACTION_STEP_HANDLER_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_289""].handlers[handler=""validation_not_found_handler""].output.generic[0].values[0].text_expression","""I didn't catch that. Enter a number."""
254dc338-8501-498e-8a02-ca1c330575e7,ACTION_STEP_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_118""].output.generic[0].values[0].text_expression","""The given services are below"""
97982f94-325b-4d51-beec-38ab216f0c22,ACTION_STEP_HANDLER_OUTPUT_GENERIC_VALUES_TEXT_EXPRESSION,"workspace.actions[action=""action_13687""].steps[step=""step_118""].handlers[handler=""validation_not_found_handler""].output.generic[0].values[0].text_expression","""I didn't catch that. Select a valid option:"""
a78be4ab-ebd1-4772-9957-7be046f60f06,ACTION_TITLE,"workspace.actions[action=""action_13687""].title","""Banking Bot"""
2dac8f0e-0909-48ac-a033-520cebea2f26,SYS_SETTINGS_TOPIC_SWITCH_MSGS_CONFIRMATION_FAILURE_GENERIC_VALUES_TEXT_EXPRESSION,workspace.system_settings.topic_switch.messages.confirmation_failure.generic[0].values[0].text_expression.concat,"""I'm sorry, I did not catch that, please confirm."""
425fe390-4a5c-4af4-8d44-87aee35024fd,SYS_SETTINGS_TOPIC_SWITCH_MSGS_CONFIRMATION_REQUEST_GENERIC_VALUES_TEXT_EXPRESSION,workspace.system_settings.topic_switch.messages.confirmation_request.generic[0].values[0].text_expression.concat,"""Do you want to continue with the previous topic: ${sys_var(digressed_from)}?"""
15bfb78f-a8e4-4aa1-b090-de367985422c,SYS_SETTINGS_TOPIC_SWITCH_MSGS_CONFIRMATION_REQUEST_GENERIC_OPTIONS_LABEL,workspace.system_settings.topic_switch.messages.confirmation_request.generic[1].options[0].label,"""Yes"""
c789e543-30e5-406d-8222-a12399f1863c,SYS_SETTINGS_TOPIC_SWITCH_MSGS_CONFIRMATION_REQUEST_GENERIC_OPTIONS_LABEL,workspace.system_settings.topic_switch.messages.confirmation_request.generic[1].options[1].label,"""No"""
f24716f2-7177-4f17-bd72-b87b88a25e3f,SYS_SETTINGS_DISAMBIGUATION_NONE_OF_ABOVE_PROMPT,workspace.system_settings.disambiguation.none_of_the_above_prompt,"""None of the above"""
5a97e813-bfef-4dc3-b1e8-4b4b2690cd15,SYS_SETTINGS_DISAMBIGUATION_PROMPT,workspace.system_settings.disambiguation.prompt,"""Did you mean:"""
39809d64-338a-406e-8b14-b11023fd1919,SYS_SETTINGS_DISAMBIGUATION_SINGLE_ANSWER_CLARIFICATION_PROMPT,workspace.system_settings.disambiguation.single_answer_clarification_prompt,"""Something else"""